date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_mean,precipitation_sum,rain_sum,wind_speed_10m_max,wind_speed_10m_mean,wind_gusts_10m_max
2021-10-28,18.5,10.4,15.0,13.9,0.0,0.0,10.2,6.1,15.8
2021-10-29,18.4,11.6,15.4,14.1,0.0,0.0,13.5,7.4,22.3
2021-10-30,18.5,12.0,15.4,14.9,0.1,0.1,12.7,8.7,22.3
2021-10-31,18.1,11.6,15.2,14.4,0.2,0.2,22.9,10.6,36.0
2021-11-01,15.8,9.4,12.0,8.8,0.0,0.0,22.4,16.4,36.0
2021-11-02,14.6,7.8,11.9,10.0,0.0,0.0,11.6,7.7,19.8
2021-11-03,16.5,12.4,14.3,13.4,2.3,2.3,11.5,8.8,22.0
2021-11-04,18.2,12.5,15.6,15.3,0.0,0.0,14.8,8.3,26.6
2021-11-05,19.0,16.0,17.3,15.5,0.2,0.2,26.5,18.4,42.8
2021-11-06,19.4,15.7,17.5,16.2,1.6,1.6,26.6,16.7,42.8
2021-11-07,19.0,2.9,13.0,8.7,21.2,21.2,55.3,30.7,88.2
2021-11-08,5.3,0.8,3.5,-5.0,0.0,0.0,52.4,39.0,87.8
2021-11-09,8.6,4.2,6.5,-0.3,0.0,0.0,36.3,28.0,58.7
2021-11-10,11.6,5.9,8.6,2.8,0.0,0.0,34.0,24.6,55.1
2021-11-11,11.4,7.1,8.9,3.1,0.0,0.0,34.0,25.2,55.1
2021-11-12,11.9,6.3,8.8,4.3,0.0,0.0,23.2,15.8,38.5
2021-11-13,14.9,7.4,11.8,9.0,0.0,0.0,18.1,9.9,31.3
2021-11-14,14.5,5.6,10.7,8.6,0.0,0.0,10.4,7.0,19.4
2021-11-15,16.5,7.1,12.3,10.4,0.0,0.0,16.0,9.4,27.0
2021-11-16,14.9,8.6,11.2,9.8,0.5,0.5,9.9,6.9,16.9
2021-11-17,15.2,8.3,12.3,10.6,0.0,0.0,22.9,12.6,38.2
2021-11-18,15.0,8.2,12.8,10.8,0.0,0.0,24.5,14.2,40.0
2021-11-19,15.8,8.2,12.7,11.0,0.0,0.0,14.8,11.2,26.6
2021-11-20,16.2,10.8,14.1,12.7,0.1,0.1,16.4,11.8,26.3
2021-11-21,14.2,6.1,11.3,7.4,2.0,2.0,38.7,21.9,61.6
2021-11-22,5.4,2.2,3.4,-4.8,0.0,0.0,42.8,34.8,69.1
2021-11-23,7.8,1.5,4.8,-1.0,0.0,0.0,24.1,18.9,39.2
2021-11-24,11.2,1.4,6.9,3.3,0.0,0.0,22.6,12.1,37.8
2021-11-25,12.2,2.7,7.4,4.4,0.0,0.0,11.6,8.3,22.7
2021-11-26,13.2,3.4,7.5,4.4,0.0,0.0,14.5,10.0,26.6
2021-11-27,11.9,3.5,8.0,5.1,0.0,0.0,14.8,11.0,26.6
2021-11-28,13.6,8.6,11.6,8.7,0.1,0.1,20.9,13.5,34.6
2021-11-29,13.8,10.4,11.8,11.0,5.9,5.9,11.6,5.9,25.9
2021-11-30,10.6,3.5,6.2,-1.0,7.2,7.2,46.2,35.6,76.0
2021-12-01,7.2,0.5,4.0,-1.9,0.0,0.0,30.4,21.8,50.4
2021-12-02,9.7,0.6,5.8,1.1,0.0,0.0,20.5,15.1,34.9
2021-12-03,8.8,3.0,5.9,2.3,0.0,0.0,16.6,9.9,27.0
2021-12-04,10.0,1.0,6.3,3.1,0.0,0.0,12.0,9.5,20.9
2021-12-05,11.9,4.8,9.3,6.0,0.0,0.0,20.8,13.5,33.8
2021-12-06,12.1,5.2,9.2,5.8,0.0,0.0,24.5,14.2,39.6
2021-12-07,9.9,2.8,5.6,1.2,0.0,0.0,19.5,14.8,31.3
2021-12-08,10.1,0.2,5.8,3.0,0.0,0.0,15.9,7.6,25.2
2021-12-09,11.8,7.1,9.8,7.8,1.5,1.5,12.8,7.5,22.3
2021-12-10,9.8,5.1,6.9,3.9,0.0,0.0,17.3,12.0,31.3
2021-12-11,10.5,4.7,7.3,3.9,0.0,0.0,14.4,11.9,25.2
2021-12-12,7.8,0.8,4.9,-0.8,0.0,0.0,28.7,22.3,47.2
2021-12-13,4.8,-2.8,1.0,-2.9,0.0,0.0,14.5,8.1,23.4
2021-12-14,9.6,4.7,7.4,3.2,0.0,0.0,27.2,17.8,44.6
2021-12-15,9.9,1.5,6.3,3.7,0.0,0.0,10.9,8.2,19.4
2021-12-16,10.1,3.7,7.0,2.7,0.0,0.0,32.2,18.9,51.5
2021-12-17,2.5,-3.4,-0.7,-8.1,0.1,0.0,44.4,29.1,72.4
2021-12-18,4.8,-5.1,0.2,-5.2,0.0,0.0,21.0,14.4,36.7
2021-12-19,7.8,-1.4,4.7,0.2,0.0,0.0,25.1,15.0,42.5
2021-12-20,10.2,1.5,6.2,2.9,0.0,0.0,15.8,10.3,27.0
2021-12-21,10.4,0.9,5.6,2.2,0.0,0.0,18.0,11.0,31.3
2021-12-22,11.2,4.7,7.9,4.7,0.0,0.0,18.2,12.8,29.5
2021-12-23,9.0,1.9,5.4,2.2,0.0,0.0,23.2,10.7,36.0
2021-12-24,5.1,-5.6,-1.7,-9.7,0.6,0.0,39.2,34.4,63.4
2021-12-25,-3.2,-6.2,-5.0,-12.3,0.3,0.0,31.2,26.5,51.5
2021-12-26,-2.6,-6.8,-4.7,-12.4,0.0,0.0,36.7,27.4,60.1
2021-12-27,4.3,-4.2,-1.1,-6.4,0.0,0.0,16.1,12.5,29.2
2021-12-28,4.7,-3.5,1.1,-3.8,0.0,0.0,20.9,13.1,35.3
2021-12-29,4.9,-2.2,0.9,-4.4,0.0,0.0,30.8,16.9,49.7
2021-12-30,5.7,-3.5,0.2,-4.7,0.0,0.0,21.9,12.6,36.7
2021-12-31,4.6,-4.2,0.5,-3.5,0.0,0.0,13.0,8.0,21.2
2022-01-01,7.0,2.3,5.0,0.5,0.0,0.0,30.9,17.0,50.0
2022-01-02,4.0,-2.0,0.6,-4.0,0.0,0.0,18.4,12.1,31.0
2022-01-03,6.8,-0.7,2.6,-0.9,0.0,0.0,14.8,8.5,23.0
2022-01-04,5.1,-1.9,1.5,-2.9,0.0,0.0,18.8,12.3,29.5
2022-01-05,4.2,-1.1,1.8,-2.1,0.0,0.0,12.2,8.7,20.5
2022-01-06,5.8,-2.2,0.8,-3.3,0.0,0.0,13.0,9.9,25.2
2022-01-07,3.7,-2.8,0.2,-3.6,0.0,0.0,12.1,8.2,22.0
2022-01-08,7.1,-1.7,2.2,-1.2,0.0,0.0,13.2,8.0,20.9
2022-01-09,5.8,-0.9,1.6,-2.3,0.0,0.0,13.7,9.3,24.8
2022-01-10,3.5,-2.4,1.6,-2.7,4.8,4.2,29.5,14.6,46.4
2022-01-11,1.6,-4.3,-1.9,-7.2,0.0,0.0,25.4,15.2,42.8
2022-01-12,4.5,-4.2,0.5,-4.4,0.7,0.6,36.9,15.0,56.5
2022-01-13,1.1,-4.1,-1.3,-7.7,0.0,0.0,38.1,22.1,59.8
2022-01-14,4.2,-4.5,1.2,-3.7,0.0,0.0,23.0,13.2,37.4
2022-01-15,6.5,-0.2,2.3,-2.0,0.0,0.0,23.4,12.3,36.0
2022-01-16,2.7,-3.2,-0.5,-4.9,0.0,0.0,16.4,10.0,30.2
2022-01-17,5.2,-3.4,1.0,-3.6,0.0,0.0,23.7,12.3,38.5
2022-01-18,5.8,-3.7,2.1,-2.4,0.0,0.0,20.9,13.3,35.3
2022-01-19,4.8,-5.0,1.3,-3.8,0.3,0.3,24.6,17.6,41.8
2022-01-20,0.9,-6.0,-3.4,-8.5,0.0,0.0,19.2,11.9,32.0
2022-01-21,2.7,-4.2,-0.7,-4.5,0.0,0.0,11.0,6.7,18.7
2022-01-22,4.7,-0.3,2.2,-1.8,0.5,0.5,18.4,11.9,30.6
2022-01-23,3.5,-2.5,1.1,-4.4,0.0,0.0,25.9,19.5,40.7
2022-01-24,3.5,-2.3,-0.2,-5.7,0.0,0.0,21.3,19.0,36.4
2022-01-25,3.8,-2.4,0.3,-4.2,0.0,0.0,17.3,12.8,30.2
2022-01-26,5.3,-2.4,0.9,-3.3,0.0,0.0,15.7,10.5,25.6
2022-01-27,4.3,-2.1,0.4,-5.0,0.0,0.0,21.3,16.6,33.5
2022-01-28,3.0,-3.4,-0.3,-5.4,0.0,0.0,18.9,14.2,32.0
2022-01-29,4.1,-3.3,-0.2,-4.9,0.0,0.0,15.6,11.9,26.3
2022-01-30,2.8,-3.7,-0.5,-4.8,0.0,0.0,11.2,8.9,22.7
2022-01-31,5.2,-1.2,2.0,-3.1,0.0,0.0,24.3,16.0,40.7
2022-02-01,2.7,-3.2,-0.8,-6.6,0.0,0.0,21.8,17.9,37.4
2022-02-02,3.0,-4.8,-1.1,-5.4,0.0,0.0,10.4,7.9,22.7
2022-02-03,4.0,-3.3,0.6,-3.2,0.0,0.0,11.2,6.7,22.0
2022-02-04,2.7,-4.1,-0.7,-6.4,0.0,0.0,30.6,18.1,49.3
2022-02-05,1.5,-4.2,-1.8,-8.1,0.0,0.0,30.6,19.9,51.1
2022-02-06,4.9,-3.8,-0.4,-5.3,0.0,0.0,17.3,11.2,29.9
2022-02-07,3.3,-2.8,0.3,-3.6,0.0,0.0,8.3,5.1,16.9
2022-02-08,5.6,-2.5,1.5,-2.3,0.0,0.0,11.9,7.6,20.2
2022-02-09,5.7,-0.2,3.2,-0.5,0.0,0.0,17.3,10.0,30.6
2022-02-10,6.5,-1.8,2.6,-0.8,0.0,0.0,15.6,8.7,25.9
2022-02-11,7.2,1.3,4.4,1.5,0.0,0.0,14.9,7.0,25.9
2022-02-12,6.2,-0.2,2.9,-0.3,0.0,0.0,18.1,8.3,29.5
2022-02-13,6.8,-0.4,3.3,0.0,0.0,0.0,16.0,8.0,25.2
2022-02-14,4.1,-4.0,1.2,-4.4,0.6,0.6,29.6,20.5,49.3
2022-02-15,0.4,-5.2,-2.6,-7.2,0.0,0.0,18.4,9.6,32.4
2022-02-16,1.5,-5.6,-2.4,-8.5,0.0,0.0,28.2,19.0,47.5
2022-02-17,0.1,-5.1,-3.0,-8.0,0.0,0.0,19.0,10.7,31.3
2022-02-18,2.2,-4.2,-0.4,-4.1,0.2,0.0,15.3,6.4,24.1
2022-02-19,0.8,-3.2,-0.9,-7.8,0.0,0.0,36.6,25.9,61.2
2022-02-20,3.4,-3.5,-0.3,-5.9,0.0,0.0,20.2,15.9,35.6
2022-02-21,5.9,-3.0,1.0,-4.0,0.0,0.0,21.7,12.9,33.8
2022-02-22,3.7,-4.1,-1.0,-7.0,0.0,0.0,27.6,18.2,47.5
2022-02-23,1.6,-5.9,-1.6,-6.2,0.0,0.0,17.2,9.5,30.2
2022-02-24,5.6,-2.8,2.2,-1.9,0.0,0.0,20.6,12.6,36.4
2022-02-25,7.5,0.2,4.9,0.2,0.0,0.0,31.9,19.3,50.8
2022-02-26,12.1,0.4,6.2,0.5,0.0,0.0,40.1,21.5,65.5
2022-02-27,7.3,-0.3,4.0,-0.6,0.0,0.0,28.0,15.8,46.8
2022-02-28,8.6,4.0,6.0,2.5,0.0,0.0,22.3,14.2,39.2
2022-03-01,8.8,2.0,5.3,0.1,0.0,0.0,31.2,19.0,49.3
2022-03-02,9.3,-0.5,5.1,0.8,0.0,0.0,31.4,14.5,50.4
2022-03-03,10.9,2.0,7.0,3.2,0.0,0.0,20.9,11.9,32.0
2022-03-04,20.9,6.0,10.8,5.1,0.0,0.0,45.2,24.2,79.2
2022-03-05,10.7,-0.6,5.1,-0.2,0.0,0.0,31.6,15.6,52.9
2022-03-06,6.8,-0.5,4.2,-0.2,0.0,0.0,23.2,12.1,39.2
2022-03-07,9.1,4.0,6.5,2.7,0.0,0.0,23.0,14.5,40.0
2022-03-08,9.9,1.6,6.3,3.0,0.0,0.0,18.5,11.0,33.8
2022-03-09,11.1,3.3,7.5,4.4,0.0,0.0,22.7,14.3,40.0
2022-03-10,10.1,6.6,8.1,4.8,0.2,0.2,21.1,16.4,36.7
2022-03-11,14.4,5.3,9.2,7.2,0.0,0.0,16.5,9.0,29.9
2022-03-12,9.0,6.0,7.6,4.6,1.6,1.6,24.4,14.3,41.8
2022-03-13,11.5,6.3,8.6,6.5,0.6,0.6,19.5,10.5,31.0
2022-03-14,16.1,6.1,10.1,6.3,0.5,0.5,29.4,18.0,49.0
2022-03-15,10.2,5.2,7.6,3.9,0.0,0.0,24.5,18.1,42.5
2022-03-16,14.9,5.0,9.1,5.8,0.0,0.0,24.2,13.7,41.4
2022-03-17,5.9,3.0,4.3,-1.6,4.8,4.8,27.0,22.6,43.6
2022-03-18,6.6,2.8,4.2,-0.2,0.8,0.8,25.1,14.1,40.7
2022-03-19,6.2,0.7,3.2,-3.8,0.0,0.0,40.8,30.4,66.6
2022-03-20,6.1,-1.0,2.6,-1.6,0.0,0.0,17.8,11.2,34.2
2022-03-21,7.7,1.1,4.8,1.6,0.0,0.0,14.3,8.6,25.2
2022-03-22,8.6,2.5,5.8,2.0,0.0,0.0,21.0,12.4,37.1
2022-03-23,10.8,5.8,8.4,4.2,0.0,0.0,34.1,19.7,54.0
2022-03-24,10.4,6.6,8.8,4.5,0.0,0.0,35.9,22.7,55.1
2022-03-25,11.9,8.2,9.8,6.2,19.1,19.1,42.4,22.7,66.6
2022-03-26,15.5,7.0,10.6,5.3,0.0,0.0,42.4,26.7,66.6
2022-03-27,12.8,4.0,8.7,4.0,0.0,0.0,34.5,18.8,56.9
2022-03-28,10.0,2.8,6.8,2.9,0.0,0.0,22.8,16.0,37.4
2022-03-29,10.2,6.5,8.3,4.1,0.0,0.0,25.7,22.0,42.8
2022-03-30,17.7,5.9,11.1,7.9,0.2,0.2,27.0,17.6,41.4
2022-03-31,13.5,5.5,8.9,3.6,0.0,0.0,27.4,21.3,44.3
2022-04-01,12.6,4.1,7.4,3.5,0.0,0.0,24.3,12.8,40.3
2022-04-02,10.6,3.3,7.6,4.6,0.0,0.0,18.7,11.1,34.6
2022-04-03,11.6,5.8,9.0,6.1,0.0,0.0,26.3,13.3,44.3
2022-04-04,11.3,7.1,9.2,5.7,0.0,0.0,23.5,17.9,41.8
2022-04-05,12.2,8.6,10.2,6.8,0.2,0.2,24.7,17.6,42.5
2022-04-06,13.0,7.3,10.0,5.5,0.0,0.0,31.0,19.4,52.6
2022-04-07,12.8,5.8,9.1,7.1,0.0,0.0,18.0,9.9,32.4
2022-04-08,13.1,7.2,10.6,7.8,0.0,0.0,23.8,18.5,42.1
2022-04-09,18.0,11.9,14.6,10.9,0.0,0.0,34.5,25.0,51.8
2022-04-10,15.4,11.8,13.3,10.3,0.0,0.0,26.5,23.4,43.9
2022-04-11,16.7,11.6,14.2,11.9,0.0,0.0,24.3,20.7,42.1
2022-04-12,16.4,10.2,13.4,9.9,1.7,1.7,32.1,23.1,56.5
2022-04-13,17.0,9.4,12.3,9.2,0.0,0.0,19.3,11.0,37.1
2022-04-14,17.6,7.6,11.8,9.3,0.0,0.0,22.9,12.4,40.3
2022-04-15,17.3,8.4,12.1,7.3,0.0,0.0,33.2,20.7,54.7
2022-04-16,18.3,7.3,11.6,8.1,0.0,0.0,27.5,14.2,44.3
2022-04-17,18.5,8.6,12.9,10.2,0.0,0.0,20.9,11.3,37.1
2022-04-18,15.1,9.5,12.3,10.2,0.0,0.0,17.6,11.4,32.8
2022-04-19,22.6,8.8,13.6,11.1,0.0,0.0,24.9,13.3,41.0
2022-04-20,16.0,11.2,13.7,10.7,0.0,0.0,29.6,20.9,46.4
2022-04-21,18.6,12.2,15.2,12.0,0.0,0.0,35.6,25.0,56.5
2022-04-22,23.2,11.2,17.6,16.3,0.0,0.0,24.5,12.4,42.1
2022-04-23,15.4,9.9,12.6,10.3,0.0,0.0,21.4,15.6,36.4
2022-04-24,17.1,10.8,13.8,12.0,0.0,0.0,23.2,19.5,40.3
2022-04-25,14.5,12.6,13.5,11.8,1.8,1.8,25.2,17.8,40.0
2022-04-26,23.6,13.8,16.9,16.1,0.0,0.0,34.5,14.8,52.6
2022-04-27,18.4,10.8,14.3,10.8,0.0,0.0,25.5,15.7,43.6
2022-04-28,18.5,9.4,13.5,10.8,3.2,3.2,22.7,11.1,35.6
2022-04-29,17.3,8.1,11.8,9.0,0.0,0.0,24.3,15.6,41.4
2022-04-30,18.0,9.6,14.0,11.2,0.1,0.1,25.7,12.5,43.9
2022-05-01,19.0,7.8,14.0,11.1,0.0,0.0,32.8,16.0,53.3
2022-05-02,19.9,10.6,14.9,12.4,0.0,0.0,28.0,14.1,48.2
2022-05-03,17.5,11.6,14.9,12.5,0.0,0.0,27.8,20.5,43.9
2022-05-04,20.2,15.4,17.6,14.2,0.0,0.0,36.1,28.2,55.1
2022-05-05,18.0,14.8,16.3,13.4,0.0,0.0,31.4,25.5,50.0
2022-05-06,18.6,14.6,16.5,15.4,0.0,0.0,22.8,18.3,42.1
2022-05-07,20.8,13.4,16.5,14.0,0.1,0.1,23.6,15.3,40.0
2022-05-08,18.0,12.2,15.4,12.8,0.0,0.0,16.2,8.9,29.9
2022-05-09,16.1,10.0,13.2,10.9,1.8,1.8,17.3,12.0,29.5
2022-05-10,14.9,11.9,13.5,12.2,2.2,2.2,16.6,10.2,29.5
2022-05-11,18.6,11.9,14.8,14.0,0.0,0.0,20.6,9.9,35.6
2022-05-12,18.1,10.6,14.7,13.9,0.0,0.0,19.7,10.4,36.7
2022-05-13,18.0,12.4,14.7,12.7,1.1,1.1,24.6,12.7,41.0
2022-05-14,20.3,9.6,15.1,13.1,0.0,0.0,20.0,10.8,34.2
2022-05-15,18.8,10.5,15.3,13.5,0.0,0.0,22.1,13.8,39.2
2022-05-16,21.9,14.2,18.2,16.4,0.0,0.0,31.1,15.0,50.4
2022-05-17,22.2,14.5,18.9,17.4,0.0,0.0,33.1,16.5,53.3
2022-05-18,24.2,18.9,21.5,18.3,0.0,0.0,44.9,25.0,67.3
2022-05-19,22.4,16.5,19.4,17.6,0.0,0.0,31.6,18.5,52.2
2022-05-20,21.0,15.4,17.7,17.6,0.0,0.0,18.9,12.7,34.2
2022-05-21,19.5,15.1,17.2,16.9,0.0,0.0,22.8,15.7,40.7
2022-05-22,25.1,15.9,21.1,21.1,0.0,0.0,25.7,13.8,42.5
2022-05-23,21.8,17.8,19.6,19.1,0.0,0.0,22.2,15.8,40.7
2022-05-24,21.5,17.4,19.2,18.7,0.0,0.0,24.2,19.1,43.2
2022-05-25,22.6,14.8,19.1,17.8,0.8,0.8,35.1,18.9,59.8
2022-05-26,21.8,13.4,18.3,16.2,0.0,0.0,41.4,18.4,66.2
2022-05-27,26.2,16.6,22.4,20.1,0.0,0.0,42.2,20.4,64.4
2022-05-28,23.3,19.6,21.4,20.0,0.0,0.0,27.7,22.2,46.1
2022-05-29,21.1,18.1,19.8,19.2,4.7,4.7,29.5,23.2,49.7
2022-05-30,28.4,17.5,21.5,20.1,2.8,2.8,25.9,16.3,43.9
2022-05-31,24.6,18.4,21.0,17.7,0.0,0.0,39.1,29.5,61.2
2022-06-01,24.3,17.0,20.8,20.8,0.0,0.0,21.3,13.5,35.6
2022-06-02,23.9,18.3,20.8,21.4,0.0,0.0,23.1,17.8,40.3
2022-06-03,21.8,19.2,20.2,20.2,0.0,0.0,27.8,23.2,44.6
2022-06-04,20.0,19.2,19.6,19.4,6.3,6.3,27.3,22.5,45.0
2022-06-05,24.0,18.2,20.5,21.6,0.0,0.0,25.4,13.2,41.8
2022-06-06,27.0,18.0,21.2,21.0,0.1,0.1,30.9,16.7,48.6
2022-06-07,25.6,16.5,19.7,18.1,0.0,0.0,28.9,18.8,48.2
2022-06-08,21.0,16.6,19.0,18.5,0.1,0.1,26.7,18.7,44.6
2022-06-09,22.0,18.4,20.0,20.1,1.7,1.7,23.6,19.5,40.7
2022-06-10,22.9,19.1,20.4,20.9,1.0,1.0,25.1,18.5,40.3
2022-06-11,22.1,19.4,20.6,21.3,0.3,0.3,23.4,17.8,39.6
2022-06-12,22.5,18.9,20.3,20.6,0.0,0.0,22.3,18.5,38.2
2022-06-13,23.0,19.5,21.0,21.0,1.9,1.9,26.7,21.3,46.4
2022-06-14,21.8,17.9,20.1,21.1,8.1,8.1,21.3,13.7,37.4
2022-06-15,27.1,17.9,21.4,22.0,0.0,0.0,25.5,15.9,43.2
2022-06-16,23.8,19.4,21.4,22.3,0.0,0.0,24.6,17.9,41.0
2022-06-17,25.2,20.6,22.5,24.0,15.7,15.7,30.9,19.7,53.3
2022-06-18,25.5,21.9,23.4,25.7,0.0,0.0,20.6,16.6,34.9
2022-06-19,23.5,21.4,22.5,24.4,0.0,0.0,22.4,18.7,38.5
2022-06-20,23.7,20.7,22.1,24.0,0.5,0.5,22.5,17.9,39.2
2022-06-21,23.2,20.4,21.6,23.2,0.3,0.3,22.5,18.4,39.6
2022-06-22,23.7,20.4,22.2,23.8,0.0,0.0,23.7,19.5,39.2
2022-06-23,28.5,22.3,24.1,27.0,90.3,90.3,31.9,16.3,52.2
2022-06-24,30.4,20.4,24.7,29.3,0.0,0.0,16.2,9.0,29.9
2022-06-25,27.8,22.5,24.9,28.1,0.0,0.0,26.5,18.6,42.5
2022-06-26,26.6,23.2,25.0,28.3,14.5,14.5,22.2,17.6,38.9
2022-06-27,26.0,23.4,24.7,26.6,31.6,31.6,34.3,26.3,64.8
2022-06-28,25.2,23.5,24.1,27.6,60.8,60.8,25.6,15.2,44.6
2022-06-29,27.3,22.8,24.8,29.7,0.9,0.9,20.0,9.9,35.3
2022-06-30,28.1,22.5,24.5,28.7,29.2,29.2,34.2,13.3,54.7
2022-07-01,26.1,22.1,24.3,27.2,5.1,5.1,24.6,18.0,39.2
2022-07-02,26.0,23.5,24.5,27.3,4.2,4.2,30.3,20.4,47.9
2022-07-03,25.8,23.4,24.5,27.1,0.7,0.7,23.0,19.8,38.5
2022-07-04,25.2,23.5,24.5,27.8,1.0,1.0,21.2,16.6,34.2
2022-07-05,25.8,23.2,24.5,28.2,0.0,0.0,22.0,15.7,34.9
2022-07-06,26.5,24.2,25.2,28.1,9.4,9.4,28.8,23.1,45.0
2022-07-07,28.3,24.0,25.3,28.4,1.4,1.4,27.0,17.2,44.6
2022-07-08,27.9,22.9,25.5,30.4,0.0,0.0,17.7,9.8,30.6
2022-07-09,27.1,22.4,24.7,29.6,0.0,0.0,16.4,11.4,29.5
2022-07-10,26.9,24.0,25.1,29.3,5.9,5.9,21.6,13.8,39.6
2022-07-11,28.1,24.5,25.9,30.3,0.6,0.6,22.2,13.7,34.6
2022-07-12,27.4,24.5,25.7,28.5,24.8,24.8,33.7,24.3,54.0
2022-07-13,29.5,25.1,27.0,31.2,23.8,23.8,21.1,14.5,38.2
2022-07-14,28.4,24.2,26.3,31.7,0.0,0.0,16.4,8.0,32.4
2022-07-15,30.2,24.1,26.8,32.9,0.0,0.0,15.7,7.6,28.8
2022-07-16,29.4,24.1,27.0,32.4,0.5,0.5,23.1,8.4,35.6
2022-07-17,24.5,22.2,23.4,25.3,31.2,31.2,28.8,17.9,50.0
2022-07-18,29.5,22.2,25.6,29.8,0.1,0.1,16.6,10.5,27.0
2022-07-19,27.2,22.4,25.5,30.2,0.3,0.3,15.3,9.5,28.1
2022-07-20,28.2,22.7,25.0,28.5,4.0,4.0,27.3,12.7,50.4
2022-07-21,26.0,21.7,24.2,27.6,0.0,0.0,19.2,11.8,33.1
2022-07-22,29.1,23.1,25.9,30.3,0.0,0.0,13.7,9.5,24.5
2022-07-23,26.9,23.6,25.0,27.9,29.5,29.5,34.8,16.9,55.8
2022-07-24,28.6,22.6,25.1,29.0,0.0,0.0,21.4,12.0,36.0
2022-07-25,26.5,22.9,24.8,28.8,0.0,0.0,18.4,13.2,33.1
2022-07-26,26.9,23.8,25.2,27.9,1.8,1.8,23.8,18.8,40.7
2022-07-27,27.6,23.9,25.6,30.7,2.6,2.6,18.4,8.6,33.8
2022-07-28,27.8,23.5,25.9,30.8,0.2,0.2,22.9,13.3,40.0
2022-07-29,27.9,25.2,26.3,31.1,7.6,7.6,18.4,12.7,31.3
2022-07-30,29.2,25.4,27.1,31.8,0.2,0.2,18.9,13.3,32.4
2022-07-31,29.5,24.9,26.9,31.7,4.7,4.7,17.5,10.7,32.4
2022-08-01,32.0,24.9,27.9,32.4,0.1,0.1,21.3,15.0,35.6
2022-08-02,29.5,24.9,27.3,33.5,0.0,0.0,17.6,8.8,31.0
2022-08-03,29.4,26.5,28.0,34.3,0.0,0.0,20.0,13.1,34.9
2022-08-04,29.7,26.9,28.3,34.3,0.0,0.0,17.6,13.9,31.0
2022-08-05,30.7,27.0,28.9,35.9,0.0,0.0,18.8,11.9,32.8
2022-08-06,31.9,28.0,29.5,36.8,1.9,1.9,17.7,11.1,30.6
2022-08-07,30.6,28.5,29.6,35.2,0.0,0.0,25.2,19.9,42.5
2022-08-08,31.4,28.8,29.9,36.9,2.7,2.7,16.5,10.9,24.8
2022-08-09,30.1,23.5,27.2,32.8,36.4,36.4,17.7,10.5,31.0
2022-08-10,25.9,23.2,24.5,28.8,69.4,69.4,12.4,6.4,28.1
2022-08-11,28.6,24.2,26.1,31.2,4.5,4.5,12.5,6.0,25.9
2022-08-12,29.0,25.5,27.2,32.5,25.9,25.9,25.0,12.7,39.6
2022-08-13,28.8,26.5,27.8,33.9,20.2,20.2,25.5,9.1,39.6
2022-08-14,31.1,27.0,29.1,34.9,0.9,0.9,21.4,16.0,34.6
2022-08-15,33.2,27.9,29.8,35.5,1.2,1.2,23.1,16.5,40.3
2022-08-16,29.5,24.2,27.1,31.3,0.0,0.0,13.1,8.3,21.2
2022-08-17,28.4,22.0,25.3,28.0,0.0,0.0,18.0,12.0,30.6
2022-08-18,28.6,23.6,26.8,29.7,0.0,0.0,26.2,17.4,41.8
2022-08-19,30.5,26.4,28.3,33.1,3.6,3.6,26.7,19.5,41.0
2022-08-20,28.5,22.0,25.3,27.6,0.0,0.0,21.0,14.4,35.3
2022-08-21,27.3,21.0,25.2,28.4,0.0,0.0,21.5,10.8,33.5
2022-08-22,29.3,26.0,27.4,31.5,43.1,43.1,28.3,19.8,45.7
2022-08-23,27.7,21.1,24.9,24.6,0.0,0.0,29.9,22.5,46.4
2022-08-24,27.0,19.4,23.3,24.5,0.0,0.0,15.5,10.0,28.1
2022-08-25,23.4,21.0,22.3,24.4,5.8,5.8,16.0,8.6,27.4
2022-08-26,26.5,19.5,23.5,26.5,0.0,0.0,17.4,9.4,30.2
2022-08-27,26.0,20.5,23.2,23.4,0.0,0.0,21.6,13.4,34.2
2022-08-28,24.8,21.4,22.9,23.7,2.5,2.5,17.5,10.9,30.2
