date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_mean,precipitation_sum,rain_sum,wind_speed_10m_max,wind_speed_10m_mean,wind_gusts_10m_max
2025-03-02,8.8,2.8,5.8,2.1,39.9,39.9,28.2,16.7,54.4
2025-03-03,7.4,1.5,4.1,-0.9,3.1,3.0,25.9,18.2,54.0
2025-03-04,6.2,1.3,3.6,-0.2,6.9,4.4,19.2,12.2,46.1
2025-03-05,7.7,1.9,4.1,0.9,0.1,0.1,11.7,7.9,29.5
2025-03-06,10.0,0.3,4.5,0.3,0.0,0.0,20.1,12.5,50.0
2025-03-07,5.3,-0.7,3.2,-0.5,0.0,0.0,12.1,9.4,30.2
2025-03-08,10.2,3.2,6.4,3.6,0.0,0.0,13.4,8.7,31.7
2025-03-09,8.7,5.0,6.6,3.4,0.0,0.0,14.4,12.0,35.6
2025-03-10,9.2,5.4,7.2,4.0,0.0,0.0,17.1,14.8,39.2
2025-03-11,9.9,6.1,7.7,5.0,0.0,0.0,18.0,13.1,41.4
2025-03-12,17.3,5.9,10.4,7.8,0.0,0.0,17.5,9.5,44.3
2025-03-13,11.8,5.2,8.1,5.1,0.0,0.0,12.0,7.5,29.9
2025-03-14,13.6,1.8,8.1,4.9,0.0,0.0,17.9,8.0,35.3
2025-03-15,12.9,3.2,8.3,3.8,0.8,0.6,25.5,14.3,52.9
2025-03-16,7.0,1.0,3.7,-2.5,0.1,0.0,31.0,21.7,81.7
2025-03-17,12.1,1.6,5.4,0.3,0.2,0.2,32.1,16.3,76.0
2025-03-18,6.2,0.2,2.9,-2.3,0.0,0.0,25.9,16.4,61.2
2025-03-19,12.2,0.9,6.9,3.2,0.0,0.0,21.2,10.8,43.2
2025-03-20,18.4,6.8,12.4,9.0,0.0,0.0,18.1,11.7,37.8
2025-03-21,23.2,9.4,16.2,12.6,0.0,0.0,20.9,11.8,38.9
2025-03-22,23.1,12.2,18.0,15.2,0.0,0.0,19.6,8.1,37.8
2025-03-23,23.7,12.7,17.7,13.6,0.0,0.0,21.0,13.5,38.9
2025-03-24,24.4,10.4,16.8,13.0,0.0,0.0,25.0,14.1,61.6
2025-03-25,22.0,8.9,15.5,10.7,0.0,0.0,29.6,19.3,69.5
2025-03-26,16.0,9.8,13.1,9.1,0.0,0.0,28.0,21.0,55.8
2025-03-27,13.9,6.6,10.9,5.2,0.0,0.0,29.7,23.5,69.5
2025-03-28,9.8,3.5,6.5,2.4,0.1,0.1,18.0,10.1,46.1
2025-03-29,9.9,2.8,6.1,1.2,0.0,0.0,22.7,14.8,56.9
2025-03-30,11.9,5.2,8.5,4.5,0.8,0.8,22.5,13.4,50.8
2025-03-31,14.0,5.9,9.6,5.6,0.0,0.0,25.6,15.1,54.7
2025-04-01,12.6,7.9,10.2,5.7,0.0,0.0,26.2,20.4,56.9
2025-04-02,16.4,8.9,12.3,7.9,0.2,0.2,22.6,16.8,55.8
2025-04-03,12.1,4.4,9.1,5.7,0.0,0.0,16.4,10.7,40.0
2025-04-04,12.8,8.1,10.3,6.6,6.6,6.6,23.8,18.4,56.5
2025-04-05,15.2,8.1,11.3,7.7,4.8,4.8,27.8,14.6,66.2
2025-04-06,13.9,8.7,11.5,8.2,0.0,0.0,18.1,15.2,42.1
2025-04-07,21.1,10.9,15.7,12.7,0.0,0.0,24.3,17.2,46.4
2025-04-08,19.8,10.9,14.9,12.0,0.0,0.0,15.7,11.2,37.8
2025-04-09,15.5,9.6,12.7,10.7,0.2,0.2,15.5,9.0,30.2
2025-04-10,14.1,8.4,11.1,8.7,0.0,0.0,16.3,10.5,40.3
2025-04-11,14.0,9.5,11.8,8.7,5.9,5.9,22.8,18.3,53.6
2025-04-12,15.6,9.1,11.8,6.3,7.3,7.3,35.2,25.4,85.7
2025-04-13,14.9,6.0,9.9,4.0,0.0,0.0,31.6,22.4,70.9
2025-04-14,15.6,7.3,11.0,5.9,0.0,0.0,40.4,22.6,92.9
2025-04-15,20.5,7.1,14.2,12.1,0.0,0.0,22.5,9.9,40.3
2025-04-16,22.0,14.4,18.7,15.9,0.0,0.0,26.6,19.6,56.5
2025-04-17,24.3,14.6,19.9,19.6,0.0,0.0,14.8,10.2,34.2
2025-04-18,20.1,11.3,15.9,14.1,0.0,0.0,21.8,11.5,44.3
2025-04-19,20.6,11.1,15.1,12.9,0.6,0.6,20.6,13.0,51.1
2025-04-20,16.5,9.1,12.4,10.7,0.0,0.0,17.7,9.0,44.6
2025-04-21,15.1,10.0,12.7,10.9,1.6,1.6,20.8,14.1,51.5
2025-04-22,21.4,11.1,16.1,13.4,0.0,0.0,27.6,20.2,63.0
2025-04-23,16.9,10.2,13.5,11.5,0.0,0.0,14.5,10.4,35.3
2025-04-24,19.9,12.1,15.7,11.4,0.0,0.0,27.5,16.8,58.0
2025-04-25,18.4,9.4,14.2,11.0,0.0,0.0,21.7,10.9,49.3
2025-04-26,19.6,12.8,16.2,13.3,0.0,0.0,23.1,16.1,53.3
2025-04-27,18.5,13.6,15.9,13.9,0.0,0.0,20.0,12.1,40.7
2025-04-28,24.9,10.2,16.0,13.6,0.0,0.0,16.7,12.1,43.2
2025-04-29,22.4,12.4,16.9,14.2,0.0,0.0,25.6,17.1,55.1
2025-04-30,20.5,15.9,18.2,15.7,0.4,0.4,26.6,20.1,58.7
2025-05-01,22.9,13.9,18.0,15.3,2.0,2.0,25.5,16.5,60.1
2025-05-02,17.4,12.8,14.6,11.2,17.1,17.1,29.9,20.9,69.5
2025-05-03,19.6,11.9,15.2,12.0,0.7,0.7,22.9,16.6,52.2
2025-05-04,19.1,9.6,14.3,12.4,0.0,0.0,18.3,10.5,44.6
2025-05-05,15.1,12.8,13.7,11.3,0.0,0.0,20.7,16.9,53.6
2025-05-06,17.1,12.1,14.0,13.1,12.8,12.8,18.3,9.7,39.6
2025-05-07,15.8,10.4,13.5,12.8,0.0,0.0,18.0,10.7,36.7
2025-05-08,15.4,13.2,14.1,11.5,3.3,3.3,24.4,20.2,54.7
2025-05-09,15.1,12.4,13.8,11.7,15.5,15.5,26.0,17.6,49.3
2025-05-10,19.9,12.2,15.5,12.8,2.8,2.8,27.0,18.6,64.1
2025-05-11,19.5,13.1,16.1,14.6,0.0,0.0,18.4,12.9,41.4
2025-05-12,22.5,15.6,19.4,18.0,0.0,0.0,27.8,18.5,51.5
2025-05-13,21.3,17.0,18.9,16.9,0.0,0.0,22.7,20.8,51.5
2025-05-14,19.8,16.8,18.1,17.8,8.4,8.4,19.6,13.5,37.8
2025-05-15,18.5,14.6,16.3,16.1,0.0,0.0,16.7,11.4,34.6
2025-05-16,17.9,14.1,16.0,15.7,0.0,0.0,17.4,12.6,42.1
2025-05-17,25.4,14.9,19.4,16.9,0.0,0.0,35.7,22.1,85.7
2025-05-18,19.6,11.4,15.7,13.4,0.0,0.0,24.0,13.5,55.1
2025-05-19,26.6,15.4,21.5,21.0,0.0,0.0,24.0,18.9,47.2
2025-05-20,25.2,17.0,21.8,22.0,0.0,0.0,22.1,17.0,43.2
2025-05-21,25.0,17.1,20.5,22.3,0.0,0.0,16.2,9.2,40.0
2025-05-22,28.0,20.2,23.9,21.8,0.0,0.0,15.5,11.9,40.3
2025-05-23,21.4,16.0,19.3,16.2,0.0,0.0,23.1,16.9,52.6
2025-05-24,24.8,13.9,19.4,17.1,0.0,0.0,17.7,12.6,45.7
2025-05-25,26.8,15.7,21.0,18.8,0.0,0.0,21.6,11.2,47.5
2025-05-26,27.6,17.6,22.1,21.0,0.0,0.0,17.3,10.0,40.0
2025-05-27,25.4,17.1,21.0,20.4,0.0,0.0,15.5,10.4,39.6
2025-05-28,22.6,17.5,19.8,18.7,0.0,0.0,15.7,13.1,40.7
2025-05-29,22.2,16.9,19.5,18.8,0.0,0.0,15.3,11.8,40.0
2025-05-30,23.0,16.9,19.8,20.0,0.0,0.0,14.6,10.9,38.2
2025-05-31,21.0,18.1,19.4,18.8,0.0,0.0,16.0,13.5,37.1
2025-06-01,22.7,17.5,20.0,19.5,0.1,0.1,17.4,13.4,45.4
2025-06-02,20.2,16.1,18.0,18.4,7.4,7.4,14.0,8.4,33.1
2025-06-03,29.0,15.8,21.6,21.0,0.0,0.0,21.7,10.2,46.8
2025-06-04,32.0,17.6,24.0,22.3,0.0,0.0,22.5,9.4,55.1
2025-06-05,26.4,20.1,23.1,22.3,0.0,0.0,23.8,16.5,45.4
2025-06-06,27.4,21.5,23.7,23.9,0.0,0.0,18.4,15.0,44.6
2025-06-07,27.2,20.5,23.6,25.6,1.1,1.1,16.9,11.3,41.4
2025-06-08,26.1,20.0,22.3,24.2,2.1,2.1,21.9,11.8,52.2
2025-06-09,24.0,19.8,21.8,23.0,7.0,7.0,20.2,15.1,47.9
2025-06-10,27.0,19.1,22.1,23.6,3.5,3.5,17.6,10.0,38.9
2025-06-11,25.5,17.2,21.2,22.7,0.0,0.0,13.4,8.0,33.8
2025-06-12,24.0,18.6,21.3,21.2,0.0,0.0,19.8,13.9,45.7
2025-06-13,23.7,19.6,21.3,22.8,3.4,3.4,19.5,15.3,46.8
2025-06-14,23.2,20.8,21.6,23.8,0.5,0.5,22.4,13.7,45.4
2025-06-15,25.8,20.8,22.9,26.4,3.4,3.4,18.6,10.1,38.2
2025-06-16,29.0,20.5,24.9,25.6,0.0,0.0,22.4,12.0,54.4
2025-06-17,30.0,20.6,24.8,25.2,0.0,0.0,17.6,10.5,42.8
2025-06-18,28.4,23.0,25.4,26.1,0.0,0.0,23.6,16.9,47.5
2025-06-19,24.1,22.2,23.0,25.3,19.4,19.4,28.5,16.3,55.1
2025-06-20,28.4,22.5,24.0,26.6,36.2,36.2,26.9,13.8,52.9
2025-06-21,26.1,21.0,23.1,26.1,0.0,0.0,13.8,7.3,26.6
2025-06-22,29.0,21.4,24.0,26.8,0.0,0.0,14.1,9.2,34.2
2025-06-23,25.8,20.4,23.0,26.2,0.0,0.0,12.7,8.3,32.4
2025-06-24,29.5,20.4,24.1,26.7,0.0,0.0,16.6,6.6,39.2
2025-06-25,29.0,21.6,25.3,26.9,0.0,0.0,15.9,9.9,39.2
2025-06-26,30.0,22.2,24.9,27.6,27.4,27.4,19.4,10.3,42.5
2025-06-27,26.6,21.6,24.3,27.6,18.2,18.2,18.9,12.3,38.5
2025-06-28,25.8,22.4,23.9,27.6,6.3,6.3,16.1,10.1,36.0
2025-06-29,26.0,22.9,24.2,28.0,5.6,5.6,17.5,13.1,41.4
2025-06-30,26.0,23.0,24.5,28.3,10.6,10.6,19.4,13.5,47.2
2025-07-01,27.8,24.2,25.9,30.7,7.6,7.6,17.9,12.7,35.6
2025-07-02,28.7,25.1,26.7,31.6,0.0,0.0,16.0,13.1,33.8
2025-07-03,29.4,26.1,27.6,32.3,0.0,0.0,21.5,16.8,41.4
2025-07-04,31.8,27.0,28.9,34.0,0.0,0.0,19.8,16.8,44.3
2025-07-05,32.6,27.0,29.6,34.2,0.0,0.0,22.7,17.2,51.5
2025-07-06,35.5,27.2,31.4,37.4,0.0,0.0,15.1,8.2,38.2
2025-07-07,31.5,26.6,28.4,33.4,0.0,0.0,18.5,11.6,46.8
2025-07-08,31.1,26.3,28.3,32.9,0.0,0.0,17.8,14.2,44.3
2025-07-09,31.2,26.2,28.5,33.1,0.0,0.0,16.8,13.4,42.1
2025-07-10,31.6,26.2,28.7,33.1,0.0,0.0,15.4,10.8,41.4
2025-07-11,33.5,26.0,29.4,33.8,0.5,0.5,16.7,10.0,40.7
2025-07-12,32.3,26.2,28.8,33.6,0.5,0.5,15.3,9.0,40.0
2025-07-13,32.7,25.7,29.0,33.7,7.1,7.1,18.2,7.4,41.8
2025-07-14,33.7,24.8,29.1,28.4,0.0,0.0,25.3,19.0,62.6
2025-07-15,32.9,24.0,27.7,29.0,5.7,5.7,16.9,10.4,43.2
2025-07-16,30.0,24.1,26.9,30.4,40.6,40.6,26.0,14.9,50.8
2025-07-17,29.8,22.2,25.8,29.2,0.1,0.1,14.1,9.9,32.4
2025-07-18,30.1,23.5,26.4,30.9,1.5,1.5,11.8,6.9,28.8
2025-07-19,28.8,23.6,26.7,30.9,0.1,0.1,18.8,10.8,45.7
2025-07-20,29.4,25.0,27.7,32.2,21.7,21.7,25.8,19.3,59.4
2025-07-21,29.3,27.0,28.1,32.5,3.9,3.9,22.1,19.4,50.8
2025-07-22,29.2,27.1,27.9,32.2,1.4,1.4,22.9,19.5,52.9
2025-07-23,29.1,26.6,27.7,32.1,1.5,1.5,21.7,18.6,51.1
2025-07-24,29.3,26.6,27.8,31.6,1.0,1.0,21.6,18.8,49.7
2025-07-25,30.0,26.0,27.9,32.5,0.0,0.0,17.0,13.6,42.5
2025-07-26,31.8,26.0,28.9,33.4,0.0,0.0,16.3,11.3,42.5
2025-07-27,33.8,25.6,30.0,34.2,0.0,0.0,16.9,8.6,44.6
2025-07-28,32.8,27.1,29.9,34.6,0.1,0.1,17.6,12.0,45.0
2025-07-29,31.8,27.5,29.4,33.6,0.0,0.0,16.5,13.5,41.8
2025-07-30,32.8,26.7,29.5,33.9,0.0,0.0,15.8,8.9,40.3
2025-07-31,31.0,27.6,29.0,32.9,0.9,0.9,21.4,13.7,52.6
2025-08-01,29.6,26.5,28.3,32.9,2.2,2.2,16.9,12.8,43.2
2025-08-02,31.2,27.2,28.9,33.3,1.2,1.2,19.6,15.1,47.9
2025-08-03,33.3,26.8,29.9,35.2,0.9,0.9,12.2,7.2,31.3
2025-08-04,31.9,27.0,29.5,34.5,0.8,0.8,16.5,8.2,41.4
2025-08-05,31.1,28.2,29.5,34.4,0.0,0.0,19.8,14.1,50.0
2025-08-06,33.2,27.2,29.4,36.0,14.0,14.0,12.6,8.9,32.8
2025-08-07,31.7,27.6,29.1,35.2,1.5,1.5,17.4,8.2,41.4
2025-08-08,31.0,26.1,28.9,33.0,0.7,0.7,16.7,10.7,42.5
2025-08-09,29.1,24.6,26.6,29.8,27.4,27.4,22.5,15.5,51.1
2025-08-10,29.6,23.1,26.3,30.2,0.4,0.4,15.4,8.3,32.8
2025-08-11,27.5,24.3,26.0,30.3,2.4,2.4,12.4,6.5,33.1
2025-08-12,28.6,24.5,26.8,30.5,0.0,0.0,14.7,8.8,36.4
2025-08-13,27.8,24.7,26.0,31.2,17.3,17.3,11.6,5.6,23.4
2025-08-14,29.0,25.0,27.0,32.7,2.3,2.3,12.8,7.1,31.3
2025-08-15,29.9,27.3,28.3,33.9,3.9,3.9,18.5,13.8,46.1
2025-08-16,29.6,26.6,28.3,33.9,2.4,2.4,21.4,14.7,42.1
2025-08-17,30.0,26.8,28.6,34.5,1.2,1.2,18.3,13.2,42.5
2025-08-18,30.8,28.2,29.2,34.9,0.0,0.0,18.9,15.4,45.0
2025-08-19,30.8,28.0,29.4,34.9,0.0,0.0,19.7,16.6,45.7
2025-08-20,32.6,28.7,30.3,36.5,0.1,0.1,17.2,14.2,40.7
2025-08-21,32.1,28.7,30.1,35.9,0.0,0.0,21.7,16.9,49.3
2025-08-22,33.2,28.5,30.5,37.0,0.1,0.1,17.5,11.8,42.1
2025-08-23,33.0,28.5,30.6,37.2,0.6,0.6,18.6,11.7,46.8
2025-08-24,32.3,27.0,29.8,35.8,6.5,6.5,13.8,9.1,37.1
2025-08-25,30.7,26.3,28.0,33.3,1.7,1.7,13.5,8.1,34.9
2025-08-26,31.7,24.6,27.9,31.5,0.0,0.0,14.9,9.2,34.9
2025-08-27,30.6,24.8,28.0,30.7,0.5,0.5,19.6,14.1,49.0
2025-08-28,32.0,26.9,29.7,35.3,2.9,2.9,21.1,14.3,51.1
2025-08-29,32.3,26.0,28.6,35.0,17.6,17.6,12.3,4.7,34.9
2025-08-30,29.5,25.0,27.6,33.5,6.6,6.6,12.4,6.2,29.9
2025-08-31,28.2,23.4,25.5,30.2,23.8,23.8,20.3,8.2,41.8
2025-09-01,29.5,22.0,25.2,28.5,0.0,0.0,17.8,9.9,38.2
2025-09-02,29.1,22.8,26.2,30.5,0.2,0.2,12.5,6.5,29.5
2025-09-03,25.8,22.0,23.7,26.6,40.1,40.1,15.7,10.7,38.9
2025-09-04,29.5,23.1,25.9,30.1,1.0,1.0,14.2,8.0,33.1
2025-09-05,28.5,23.5,26.4,31.6,0.3,0.3,12.3,6.5,30.6
2025-09-06,28.0,23.8,26.1,29.6,15.2,15.2,20.9,13.0,51.1
2025-09-07,27.1,22.5,24.6,28.0,0.0,0.0,10.1,5.8,27.4
2025-09-08,26.3,23.2,24.6,28.6,4.1,4.1,11.2,4.9,24.1
2025-09-09,27.4,22.3,24.6,28.2,0.2,0.2,14.5,7.3,36.4
2025-09-10,27.6,22.1,25.1,28.7,0.0,0.0,11.3,6.4,29.9
2025-09-11,28.5,23.8,26.1,28.6,0.1,0.1,15.3,10.6,37.4
2025-09-12,26.1,22.0,23.2,25.7,28.0,28.0,15.3,9.8,31.3
2025-09-13,26.1,21.1,23.7,26.4,0.2,0.2,17.4,11.1,37.1
2025-09-14,26.6,23.1,25.1,28.8,0.0,0.0,15.7,9.4,38.9
2025-09-15,27.9,23.1,25.9,30.0,0.3,0.3,18.3,10.6,39.2
2025-09-16,28.8,23.0,26.1,30.9,28.3,28.3,12.1,7.6,30.2
2025-09-17,23.5,16.9,20.5,19.1,48.7,48.7,33.4,21.8,67.3
2025-09-18,24.4,18.1,21.0,20.2,0.0,0.0,17.3,12.8,38.2
2025-09-19,19.6,14.5,16.6,15.5,21.1,21.1,19.7,14.3,41.0
2025-09-20,24.2,16.0,19.7,19.0,0.0,0.0,21.4,16.6,50.4
2025-09-21,24.8,17.2,20.9,21.5,0.0,0.0,13.0,9.2,27.7
2025-09-22,23.3,19.8,21.0,22.8,4.7,4.7,11.8,8.3,27.0
2025-09-23,23.5,19.6,21.2,23.6,16.9,16.9,16.7,9.7,34.6
2025-09-24,23.6,18.8,20.6,21.7,13.9,13.9,18.0,12.5,40.3
2025-09-25,26.9,17.5,21.3,22.9,0.0,0.0,12.3,7.9,27.4
2025-09-26,24.3,18.4,21.3,23.8,0.0,0.0,8.3,5.1,19.8
2025-09-27,23.3,19.0,21.1,23.1,3.9,3.9,10.4,6.0,26.3
2025-09-28,23.4,19.5,21.2,22.7,13.0,13.0,15.9,10.1,38.9
2025-09-29,24.5,19.5,21.6,23.8,0.0,0.0,9.1,5.9,21.2
2025-09-30,24.5,20.6,22.6,25.1,0.0,0.0,11.5,8.2,28.8
2025-10-01,25.1,20.1,23.0,25.5,0.0,0.0,19.1,10.1,42.1
2025-10-02,22.9,18.5,20.3,20.1,20.4,20.4,31.0,19.6,63.0
2025-10-03,23.2,20.0,21.4,22.0,1.2,1.2,21.1,15.5,44.6
2025-10-04,23.7,19.1,21.3,23.6,2.5,2.5,11.2,7.8,26.6
2025-10-05,22.5,20.5,21.4,23.8,18.7,18.7,15.9,10.0,31.0
2025-10-06,24.2,19.4,21.7,23.4,8.6,8.6,16.5,12.5,37.1
2025-10-07,24.1,18.8,21.0,22.0,0.2,0.2,15.8,12.7,34.9
2025-10-08,23.8,19.1,21.3,22.5,0.0,0.0,14.5,10.4,34.9
2025-10-09,23.8,20.0,22.0,23.2,0.1,0.1,15.7,12.6,40.7
2025-10-10,23.5,19.5,21.8,23.8,1.4,1.4,13.4,10.7,34.6
2025-10-11,22.8,17.8,19.8,20.6,1.8,1.8,19.3,13.5,47.5
2025-10-12,20.0,16.0,17.9,17.9,7.6,7.6,19.4,13.1,39.2
2025-10-13,18.3,14.3,16.3,15.3,3.3,3.3,20.9,13.2,43.9
2025-10-14,22.3,14.4,18.1,18.0,0.0,0.0,13.4,10.0,30.2
2025-10-15,20.5,17.4,18.5,19.5,4.3,4.3,14.2,8.7,27.7
2025-10-16,22.2,15.6,18.3,18.0,0.0,0.0,17.4,12.7,38.9
2025-10-17,20.1,13.5,15.8,15.0,14.4,14.4,24.0,13.3,46.8
2025-10-18,13.9,9.5,12.0,7.6,0.1,0.1,29.5,23.3,66.2
2025-10-19,14.2,8.8,11.0,6.7,0.0,0.0,28.4,20.2,65.2
2025-10-20,12.2,7.6,9.5,4.9,0.0,0.0,23.4,18.2,55.1
2025-10-21,14.1,7.8,10.3,6.2,0.0,0.0,20.9,16.2,42.5
2025-10-22,14.5,7.3,10.4,6.3,0.0,0.0,18.7,15.7,38.5
2025-10-23,15.8,7.9,11.1,6.9,0.0,0.0,21.4,17.4,44.6
2025-10-24,15.7,8.2,11.6,8.4,0.0,0.0,16.7,12.3,35.3
2025-10-25,14.9,8.8,12.2,10.4,0.8,0.8,12.3,6.9,24.8
2025-10-26,15.7,9.6,13.0,10.3,1.9,1.9,22.9,16.2,58.7
2025-10-27,14.3,7.7,11.0,8.2,0.0,0.0,13.4,8.8,33.8
2025-10-28,16.9,9.6,14.3,12.0,0.0,0.0,20.0,11.4,41.8
2025-10-29,18.3,15.9,16.9,13.9,0.0,0.0,25.6,21.2,59.8
2025-10-30,18.9,15.1,17.2,16.3,3.1,3.1,19.6,11.5,40.7
2025-10-31,17.4,12.1,14.7,13.3,12.5,12.5,19.3,12.6,45.0
2025-11-01,19.5,11.6,14.4,12.5,0.0,0.0,14.3,10.9,33.5
2025-11-02,12.4,6.3,10.1,5.9,0.0,0.0,19.5,16.4,45.7
2025-11-03,12.4,4.5,9.1,6.3,0.0,0.0,12.1,8.6,25.9
2025-11-04,16.2,10.4,13.6,12.2,0.0,0.0,12.3,8.6,31.0
2025-11-05,17.0,11.3,14.7,13.9,0.0,0.0,13.3,7.7,33.8
2025-11-06,18.6,11.9,15.2,14.5,0.0,0.0,10.4,8.1,25.9
2025-11-07,18.5,12.8,15.6,14.9,0.0,0.0,14.7,8.5,37.1
2025-11-08,16.3,11.9,14.3,13.4,6.1,6.1,14.7,9.8,31.3
2025-11-09,15.0,9.4,12.2,9.6,0.0,0.0,19.2,14.1,46.8
2025-11-10,14.2,7.1,10.9,8.3,0.0,0.0,11.3,7.2,25.6
2025-11-11,16.1,9.1,12.2,10.6,0.0,0.0,7.5,4.0,15.1
2025-11-12,16.5,7.2,12.1,10.6,0.0,0.0,11.1,6.0,28.4
2025-11-13,17.1,9.9,12.9,10.4,0.0,0.0,13.9,10.5,29.5
2025-11-14,16.1,6.8,12.3,10.2,0.0,0.0,12.0,7.0,28.1
2025-11-15,17.2,11.2,15.1,13.7,0.0,0.0,17.8,11.1,40.7
2025-11-16,17.5,8.6,14.1,10.6,0.0,0.0,30.5,19.3,72.4
2025-11-17,8.1,2.4,5.6,-1.2,0.0,0.0,28.4,26.7,67.0
2025-11-18,6.7,1.5,4.1,-2.4,0.0,0.0,26.2,22.5,58.0
2025-11-19,11.7,3.2,7.5,3.1,0.0,0.0,15.3,10.4,34.9
2025-11-20,13.4,5.9,9.4,5.8,0.0,0.0,14.0,10.0,30.6
2025-11-21,14.8,4.6,9.4,6.2,0.0,0.0,10.7,6.4,27.4
2025-11-22,14.8,4.6,10.2,7.4,0.0,0.0,16.8,8.4,39.6
2025-11-23,16.3,10.4,13.0,10.4,0.0,0.0,13.4,9.6,33.5
2025-11-24,17.5,6.3,11.1,7.6,0.0,0.0,32.5,11.6,67.3
2025-11-25,8.3,4.1,5.9,0.7,0.1,0.1,31.4,17.8,65.9
2025-11-26,12.9,4.8,10.0,5.7,0.0,0.0,22.8,15.5,54.7
2025-11-27,10.4,2.0,6.8,0.7,0.6,0.6,33.9,22.1,74.2
2025-11-28,13.2,1.8,9.2,4.9,0.0,0.0,25.2,16.0,58.7
2025-11-29,17.2,8.5,12.8,9.8,0.0,0.0,21.2,10.7,43.9
2025-11-30,18.7,6.9,11.3,8.1,0.0,0.0,28.4,11.5,69.8
2025-12-01,9.8,4.0,7.1,3.6,0.0,0.0,14.8,7.5,36.4
2025-12-02,5.9,-0.8,3.4,-2.1,0.0,0.0,22.2,18.5,52.6
2025-12-03,3.5,-1.5,0.5,-5.4,0.0,0.0,25.1,16.0,60.5
2025-12-04,7.6,-0.6,3.3,-1.4,0.0,0.0,22.1,11.4,52.2
2025-12-05,8.9,-1.5,4.3,0.4,0.0,0.0,21.4,10.7,45.0
2025-12-06,14.4,6.2,9.4,5.7,0.0,0.0,20.9,11.9,42.5
2025-12-07,13.1,5.3,8.6,4.7,0.0,0.0,23.1,10.6,54.4
2025-12-08,9.3,3.2,6.0,2.0,0.0,0.0,13.2,8.5,28.8
2025-12-09,11.0,2.3,7.4,4.5,0.0,0.0,13.1,7.1,30.2
2025-12-10,12.9,9.0,11.1,8.3,1.0,1.0,25.9,14.9,57.2
2025-12-11,8.4,-2.0,4.0,-1.5,0.0,0.0,28.1,20.9,58.7
2025-12-12,4.1,-1.7,1.2,-3.5,0.4,0.0,16.1,11.8,34.6
2025-12-13,1.6,0.1,0.8,-4.7,1.5,0.0,28.2,19.5,65.9
2025-12-14,5.8,-0.9,2.4,-2.6,0.0,0.0,23.9,13.8,52.2
2025-12-15,9.9,3.5,6.9,2.6,0.0,0.0,19.8,14.1,47.2
2025-12-16,10.3,3.3,6.7,3.0,0.0,0.0,18.9,11.7,40.0
2025-12-17,7.2,1.2,4.1,-0.1,0.0,0.0,19.5,11.8,40.7
2025-12-18,9.8,2.7,6.7,2.9,0.0,0.0,25.5,14.3,50.8
2025-12-19,11.6,7.7,10.2,7.2,0.0,0.0,25.3,15.8,50.4
2025-12-20,9.2,3.0,6.3,0.7,0.0,0.0,24.8,21.2,60.5
2025-12-21,4.9,-0.3,2.3,-2.9,0.0,0.0,20.9,13.0,46.4
2025-12-22,8.9,-0.8,5.0,0.6,0.1,0.1,20.5,12.6,45.7
2025-12-23,9.4,2.2,6.1,2.2,14.2,14.2,24.1,16.6,54.4
2025-12-24,5.8,0.2,2.6,-1.7,0.0,0.0,15.4,12.3,36.0
2025-12-25,1.6,-2.5,0.2,-5.8,0.0,0.0,27.1,20.8,61.2
2025-12-26,3.2,-3.3,0.2,-3.8,0.0,0.0,12.2,7.5,29.5
2025-12-27,6.0,1.4,3.7,-0.0,0.0,0.0,11.3,8.8,29.2
2025-12-28,8.4,1.9,5.8,2.1,0.0,0.0,19.4,11.7,43.9
2025-12-29,9.0,1.7,4.8,0.9,0.0,0.0,14.2,11.9,33.8
2025-12-30,6.3,-0.9,2.7,-0.8,0.0,0.0,15.2,5.5,32.0
2025-12-31,0.9,-3.0,-0.9,-6.4,0.0,0.0,18.5,15.6,42.8
